trial_id,replicate,epoch,final_epoch_flag,train_loss,val_loss,test_loss,train_mae,val_mae,test_mae,train_rmse,val_rmse,test_rmse,train_r2,val_r2,test_r2,train_mape,val_mape,test_mape,optimizer,learning_rate,dynamic_learning_rate,batch_size,dropout_rate,layers,param_set_id,early_stopped,runtime_seconds,hyeperparameters
trial_1747260983,0,0,0,0.03381625562906265,0.12053602933883667,0.29667791724205017,0.1392797976732254,0.34372490644454956,0.5276071429252625,,,0.5446814850320535,,,-13.317709335364894,,,0.6700757885817713,adagrad,0.0010000000474974513,,,,,manual,False,2.896911859512329,{}
trial_1747260983,0,1,0,0.014768564142286777,0.08542279899120331,0.23075193166732788,0.09962094575166702,0.28852778673171997,0.46290403604507446,,,0.48036647189513176,,,-10.13611457431213,,,0.5852068366619458,adagrad,0.0010000000474974513,,,,,manual,False,4.177119255065918,{}
trial_1747260983,0,2,0,0.013221604749560356,0.07546771317720413,0.20726563036441803,0.09720374643802643,0.2710064947605133,0.43829065561294556,,,0.4552643531249181,,,-9.00266235431603,,,0.553611883381486,adagrad,0.0010000000474974513,,,,,manual,False,5.313355207443237,{}
trial_1747260983,0,3,0,0.012142891995608807,0.06985447555780411,0.19160926342010498,0.09355651587247849,0.2607000768184662,0.42142289876937866,,,0.43773194900624773,,,-8.247084102689945,,,0.5322948161608693,adagrad,0.0010000000474974513,,,,,manual,False,6.4358885288238525,{}
trial_1747260983,0,4,0,0.011142375878989697,0.06213745102286339,0.1725543737411499,0.08907905220985413,0.2457234263420105,0.39961448311805725,,,0.4153966403403097,,,-7.327492979502283,,,0.5044051673329483,adagrad,0.0010000000474974513,,,,,manual,False,7.558288812637329,{}
trial_1747260983,0,5,0,0.010101118125021458,0.05621466413140297,0.15689755976200104,0.08447319269180298,0.2336205691099167,0.38091224431991577,,,0.39610297957772644,,,-6.571894153132392,,,0.4806322738556578,adagrad,0.0010000000474974513,,,,,manual,False,8.69774317741394,{}
trial_1747260983,0,6,0,0.008980551734566689,0.049174871295690536,0.13957247138023376,0.07958932220935822,0.21830172836780548,0.35887864232063293,,,0.37359399577961416,,,-5.735783062265253,,,0.4524120331382834,adagrad,0.0010000000474974513,,,,,manual,False,9.820319890975952,{}
trial_1747260983,0,7,0,0.008029852993786335,0.044655874371528625,0.12691155076026917,0.07545851916074753,0.20794591307640076,0.3421393632888794,,,0.35624645058419546,,,-5.124764687213187,,,0.4312233594760514,adagrad,0.0010000000474974513,,,,,manual,False,10.985099077224731,{}
trial_1747260983,0,8,0,0.007253033109009266,0.03940381854772568,0.11318226158618927,0.07127223163843155,0.19516775012016296,0.32284191250801086,,,0.3364257170753153,,,-4.4621885726305885,,,0.40662819103711734,adagrad,0.0010000000474974513,,,,,manual,False,12.105724334716797,{}
trial_1747260983,0,9,1,0.006635651923716068,0.034281063824892044,0.09985392540693283,0.06776337325572968,0.18183355033397675,0.3029131293296814,,,0.31599671403021234,,,-3.818961413878787,,,0.3811993382224617,adagrad,0.0010000000474974513,,,,,manual,False,13.205312013626099,{}
trial_1747260983,0,0,0,0.012346669100224972,0.00341430283151567,0.011462928727269173,0.07472995668649673,0.05414026603102684,0.10307765007019043,,,0.10706506969986641,,,0.44679776768147883,,,0.13260705596061179,adam,9.999999747378752e-05,,,,,manual,False,2.512251853942871,{}
trial_1747260983,0,1,0,0.0011172657832503319,0.0012476029805839062,0.002142211887985468,0.02499411441385746,0.02303449437022209,0.03202588111162186,,,0.04628403464284954,,,0.8966166178713282,,,0.04595848677173385,adam,9.999999747378752e-05,,,,,manual,False,4.119832277297974,{}
trial_1747260983,0,2,0,0.0008655681158415973,0.0011400268413126469,0.0017477551009505987,0.02156209759414196,0.0213440153747797,0.02703171968460083,,,0.04180616057736937,,,0.9156531468241461,,,0.04018652796516253,adam,9.999999747378752e-05,,,,,manual,False,5.594576358795166,{}
trial_1747260983,0,3,0,0.000815528561361134,0.001001099357381463,0.001549309934489429,0.02095503732562065,0.019438758492469788,0.024497151374816895,,,0.03936127505300507,,,0.9252301288043163,,,0.03727964814869523,adam,9.999999747378752e-05,,,,,manual,False,6.999943733215332,{}
trial_1747260983,0,4,0,0.000826020201202482,0.0008282157359644771,0.0012958832085132599,0.02085125260055065,0.01813848875463009,0.02163638174533844,,,0.035998378602417294,,,0.937460530027403,,,0.03417902109736473,adam,9.999999747378752e-05,,,,,manual,False,8.428282976150513,{}
trial_1747260983,0,5,0,0.0007029880071058869,0.0008456180221401155,0.0012822860153391957,0.01943170092999935,0.018168797716498375,0.021546686068177223,,,0.03580902310068563,,,0.9381167288643224,,,0.03390720860372078,adam,9.999999747378752e-05,,,,,manual,False,9.8627450466156,{}
trial_1747260983,0,6,0,0.0006733467453159392,0.0007499019266106188,0.0013922087382525206,0.019293203949928284,0.01816101372241974,0.025977419689297676,,,0.03731231264909967,,,0.9328118549002675,,,0.03901665821505817,adam,9.999999747378752e-05,,,,,manual,False,11.296599388122559,{}
trial_1747260983,0,7,0,0.0006803589640185237,0.0008056056103669107,0.0022522828076034784,0.019132275134325027,0.023341936990618706,0.04084920138120651,,,0.04745822267947269,,,0.8913045774123002,,,0.05679753771303429,adam,9.999999747378752e-05,,,,,manual,False,12.7048921585083,{}
trial_1747260983,0,8,0,0.0006968547822907567,0.0007027962128631771,0.0017681014724075794,0.019413577392697334,0.019418589770793915,0.03358299285173416,,,0.04204880029780672,,,0.9146712203409842,,,0.0477118240112143,adam,9.999999747378752e-05,,,,,manual,False,14.166400909423828,{}
trial_1747260983,0,9,1,0.0006457571289502084,0.0007384190103039145,0.0021343007683753967,0.0186900831758976,0.021686876192688942,0.039258185774087906,,,0.04619849431136877,,,0.8969984029420573,,,0.054548564231449104,adam,9.999999747378752e-05,,,,,manual,False,15.67142653465271,{}
trial_1747260983,0,0,0,0.0028138463385403156,0.000351921800756827,0.0006564153591170907,0.031076939776539803,0.013268964365124702,0.020257510244846344,,,0.02562060481898023,,,0.9683213204021928,,,0.028676468086780784,adam,0.0010000000474974513,,,,,manual,False,1.824540138244629,{}
trial_1747260983,0,1,0,0.0004971327725797892,0.0005541476421058178,0.0016261221608147025,0.016162559390068054,0.020550116896629333,0.03680960834026337,,,0.04032520320482896,,,0.9215231712472718,,,0.04871717760065026,adam,0.0010000000474974513,,,,,manual,False,3.143038749694824,{}
trial_1747260983,0,2,0,0.000498392793815583,0.0006254850886762142,0.0005133383092470467,0.016145966947078705,0.017276346683502197,0.01397816464304924,,,0.022656971738986457,,,0.9752262333988799,,,0.021236376026775278,adam,0.0010000000474974513,,,,,manual,False,4.400298118591309,{}
trial_1747260983,0,3,0,0.0004580369859468192,0.0003244304098188877,0.0006966960499994457,0.015634914860129356,0.012424669228494167,0.02158714458346367,,,0.026394998626000452,,,0.9663773760516303,,,0.02976155220202636,adam,0.0010000000474974513,,,,,manual,False,5.609662055969238,{}
trial_1747260983,0,4,0,0.0004248683981131762,0.00037926764343865216,0.00047376262955367565,0.0151379918679595,0.011908210813999176,0.015699123963713646,,,0.021766090274946852,,,0.977136160227501,,,0.02274775699435796,adam,0.0010000000474974513,,,,,manual,False,6.856645107269287,{}
trial_1747260983,0,5,0,0.0004263771406840533,0.0005759576451964676,0.0018544129561632872,0.015001134015619755,0.021228691563010216,0.03972390294075012,,,0.043062894494038384,,,0.9105058286005007,,,0.05196543292641796,adam,0.0010000000474974513,,,,,manual,False,8.148428440093994,{}
trial_1747260983,0,6,0,0.0004099365323781967,0.00044406659435480833,0.0011157187400385737,0.014530266635119915,0.01799238845705986,0.029899638146162033,,,0.03340237436870711,,,0.9461552959508454,,,0.04019568795755956,adam,0.0010000000474974513,,,,,manual,False,9.382985591888428,{}
trial_1747260983,0,7,0,0.00038534586201421916,0.0003105573123320937,0.000543441972695291,0.014215881004929543,0.011066748760640621,0.0184873528778553,,,0.023311842050602712,,,0.9737734297728834,,,0.025721703346751622,adam,0.0010000000474974513,,,,,manual,False,10.647466659545898,{}
trial_1747260983,0,8,0,0.0003786916786339134,0.00046041447785682976,0.0015209338162094355,0.014118443243205547,0.018636688590049744,0.035655513405799866,,,0.03899915103990318,,,0.9265995669762372,,,0.04666918869131003,adam,0.0010000000474974513,,,,,manual,False,11.90039873123169,{}
trial_1747260983,0,9,1,0.0003207172267138958,0.0006695598131045699,0.0022010800894349813,0.012891944497823715,0.023393452167510986,0.043821364641189575,,,0.04691567039733663,,,0.8937756288235605,,,0.05677871473917788,adam,0.0010000000474974513,,,,,manual,False,13.05395770072937,{}
trial_1747260983,0,0,0,0.002884086687117815,0.00013658293755725026,0.0004144007689319551,0.029360052198171616,0.007940804585814476,0.017622167244553566,,,0.020356833809656825,,,0.980000977082103,,,0.023170030044912193,adam,0.009999999776482582,,,,,manual,False,1.1860389709472656,{}
trial_1747260983,0,1,0,0.00020857468189205974,0.00041181742562912405,0.0006428983178921044,0.010665440000593662,0.016492174938321114,0.022070186212658882,,,0.025355441268566332,,,0.9689736518084247,,,0.028995628741753043,adam,0.009999999776482582,,,,,manual,False,2.067399024963379,{}
trial_1747260983,0,2,0,0.0002073857467621565,0.001991751603782177,0.002945007523521781,0.01066148467361927,0.04289436712861061,0.05186527222394943,,,0.054267923752673315,,,0.8578736090323589,,,0.06736772224470218,adam,0.009999999776482582,,,,,manual,False,2.8609681129455566,{}
trial_1747260983,0,3,0,0.00018684394308365881,0.00023272498219739646,0.0005599734140560031,0.009899206459522247,0.01332223229110241,0.021348265931010246,,,0.02366375731249879,,,0.9729756211102868,,,0.02813908305021268,adam,0.009999999776482582,,,,,manual,False,3.6842246055603027,{}
trial_1747260983,0,4,0,0.00016873364802449942,0.00014392146840691566,0.0002690111577976495,0.00960642471909523,0.009401326067745686,0.013909567147493362,,,0.01640155806291611,,,0.9870174941408579,,,0.019117563481110513,adam,0.009999999776482582,,,,,manual,False,4.5030694007873535,{}
trial_1747260983,0,5,0,0.00012312641774769872,0.00011281767365289852,0.0002950740745291114,0.008080391213297844,0.0071614887565374374,0.014707699418067932,,,0.01717771831622499,,,0.9857596957121717,,,0.019591338697628365,adam,0.009999999776482582,,,,,manual,False,5.311927318572998,{}
trial_1747260983,0,6,0,0.00013605495041701943,0.00015818812244106084,0.00038899804349057376,0.008641507476568222,0.01037199329584837,0.017436686903238297,,,0.019723032613536508,,,0.9812269126228446,,,0.02315969691316016,adam,0.009999999776482582,,,,,manual,False,6.155704975128174,{}
trial_1747260983,0,7,0,0.0001139678352046758,0.00016364014300052077,0.00032356748124584556,0.007877259515225887,0.010639892891049385,0.01564870961010456,,,0.017987979954900923,,,0.9843846002805406,,,0.02114567721220511,adam,0.009999999776482582,,,,,manual,False,6.950524806976318,{}
trial_1747260983,0,8,0,0.00011722478666342795,0.0005229286616668105,0.0006273369072005153,0.008046024478971958,0.020325690507888794,0.022630799561738968,,,0.025046695554412354,,,0.9697246488089352,,,0.030106470840900106,adam,0.009999999776482582,,,,,manual,False,7.749822378158569,{}
trial_1747260983,0,9,1,0.00011052905028918758,0.00011494260979816318,0.0002048495371127501,0.007783594541251659,0.008019286207854748,0.011819442734122276,,,0.014312564105184979,,,0.9901139408282275,,,0.01640410138017814,adam,0.009999999776482582,,,,,manual,False,8.543734312057495,{}
trial_1747260983,0,0,0,0.006927019916474819,0.0008406990091316402,0.001379213179461658,0.047401852905750275,0.017848225310444832,0.02374948002398014,,,0.03713776045989869,,,0.9334390154677268,,,0.036029881629038626,adam,9.999999747378752e-05,,,,,manual,False,2.468771457672119,{}
trial_1747260983,0,1,0,0.0004056143807247281,0.0008862121030688286,0.0014995066449046135,0.014999249950051308,0.018143929541110992,0.025774119421839714,,,0.03872346503470885,,,0.9276336381846979,,,0.03808903662515725,adam,9.999999747378752e-05,,,,,manual,False,4.286075592041016,{}
trial_1747260983,0,2,0,0.0003733622725121677,0.0007114253239706159,0.0011988206533715129,0.01459021121263504,0.01781892590224743,0.022046484053134918,,,0.03462399059147259,,,0.9421447788551878,,,0.03425106161481209,adam,9.999999747378752e-05,,,,,manual,False,5.965551137924194,{}
trial_1747260983,0,3,0,0.0003830134228337556,0.0008481261902488768,0.0012795510701835155,0.014576692134141922,0.01772395893931389,0.02261892706155777,,,0.035770814136532936,,,0.9382487198543622,,,0.034266296255657726,adam,9.999999747378752e-05,,,,,manual,False,7.742243528366089,{}
trial_1747260983,0,4,0,0.00034506028168834746,0.0006898773135617375,0.0011136621469631791,0.013824211433529854,0.01728731393814087,0.021002035588026047,,,0.033371576970154436,,,0.946254541131232,,,0.03274763917243647,adam,9.999999747378752e-05,,,,,manual,False,9.353660583496094,{}
trial_1747260983,0,5,0,0.0003350106708239764,0.0006732198526151478,0.0010812062537297606,0.013707144185900688,0.017143193632364273,0.020915482193231583,,,0.032881701301506173,,,0.9478208649690862,,,0.03253086328384854,adam,9.999999747378752e-05,,,,,manual,False,11.068017959594727,{}
trial_1747260983,0,6,0,0.0003288522711955011,0.0008457978838123381,0.0011520140105858445,0.013579746708273888,0.017650077119469643,0.02083299681544304,,,0.03394133064036349,,,0.9444036801593355,,,0.031883371168177084,adam,9.999999747378752e-05,,,,,manual,False,12.697571516036987,{}
trial_1747260983,0,7,0,0.0003120405599474907,0.0006710131419822574,0.0013710210332646966,0.013301690109074116,0.02056075818836689,0.029398100450634956,,,0.0370273021802914,,,0.9338343693050728,,,0.04261707169452869,adam,9.999999747378752e-05,,,,,manual,False,14.26044225692749,{}
trial_1747260983,0,8,0,0.0003008594794664532,0.0006385206943377852,0.0013741111615672708,0.01289387233555317,0.019745808094739914,0.029726989567279816,,,0.0370690059372857,,,0.9336852410052071,,,0.04269409362375986,adam,9.999999747378752e-05,,,,,manual,False,15.859853506088257,{}
trial_1747260983,0,9,1,0.0002951216883957386,0.0006310087628662586,0.0013403656193986535,0.012823410332202911,0.019595058634877205,0.029279474169015884,,,0.036611006972336026,,,0.93531379628779,,,0.04207603657256531,adam,9.999999747378752e-05,,,,,manual,False,17.442445039749146,{}
trial_1747260983,0,0,0,0.024628842249512672,0.0003882144810631871,0.0005889917374588549,0.06820610910654068,0.01194059569388628,0.017799613997340202,,,0.024269152318291305,,,0.9715751926049324,,,0.02487664813272243,nadam,0.009999999776482582,,,,,manual,False,1.358003854751587,{}
trial_1747260983,0,1,0,0.0002639185113366693,0.0002963826700579375,0.00037702781264670193,0.012044647708535194,0.010698987171053886,0.012883891351521015,,,0.019417206014856168,,,0.9818045922338874,,,0.01934664840856804,nadam,0.009999999776482582,,,,,manual,False,2.3206775188446045,{}
trial_1747260983,0,2,0,0.00020956149091944098,0.00030181719921529293,0.000608303293120116,0.010818324983119965,0.013615163043141365,0.020774153992533684,,,0.024663804828801646,,,0.9706432167785555,,,0.028907876000689066,nadam,0.009999999776482582,,,,,manual,False,3.225424289703369,{}
trial_1747260983,0,3,0,0.00017449900042265654,0.0002877027145586908,0.0005908790044486523,0.009909718297421932,0.01311770174652338,0.02047388069331646,,,0.024308002373332416,,,0.9714841149106451,,,0.028410296618390143,nadam,0.009999999776482582,,,,,manual,False,4.08754563331604,{}
trial_1747260983,0,4,0,0.00015715761401224881,0.000255234946962446,0.000534665014129132,0.009329882450401783,0.011320552788674831,0.01906728558242321,,,0.023122824512541145,,,0.9741970071427521,,,0.026320445532830687,nadam,0.009999999776482582,,,,,manual,False,4.946024417877197,{}
trial_1747260983,0,5,0,0.00014640673180110753,0.0002514744992367923,0.0004031921271234751,0.008990439586341381,0.010385056026279926,0.015493026003241539,,,0.020079644302917553,,,0.9805419037892349,,,0.02206001100247323,nadam,0.009999999776482582,,,,,manual,False,5.811248779296875,{}
trial_1747260983,0,6,0,0.00013276629033498466,0.00027731870068237185,0.0003298426454421133,0.008576111868023872,0.010045123286545277,0.012691955082118511,,,0.01816156990853305,,,0.9840817584959327,,,0.018753930586586004,nadam,0.009999999776482582,,,,,manual,False,6.723715305328369,{}
trial_1747260983,0,7,0,0.0001245297899004072,0.00023955371580086648,0.00042456286610104144,0.00820560846477747,0.011048656888306141,0.016514385119080544,,,0.020604922237100084,,,0.9795105511921994,,,0.023291183347261483,nadam,0.009999999776482582,,,,,manual,False,7.614413261413574,{}
trial_1747260983,0,8,0,0.00011168346827616915,0.0002929001348093152,0.00031599390786141157,0.007807006593793631,0.010317079722881317,0.011704349890351295,,,0.017776216971850993,,,0.9847500998245611,,,0.01753836884263624,nadam,0.009999999776482582,,,,,manual,False,8.520081281661987,{}
trial_1747260983,0,9,1,9.978738671634346e-05,0.00022635246568825096,0.0003289739543106407,0.007485317066311836,0.01010497659444809,0.013620131649076939,,,0.01813763959495826,,,0.9841236797120355,,,0.01980132465960609,nadam,0.009999999776482582,,,,,manual,False,9.418613910675049,{}
trial_1747260983,0,0,0,0.015205452218651772,0.05131323263049126,0.14403434097766876,0.10180768370628357,0.22311170399188995,0.3648797571659088,,,0.3795185668174053,,,-5.951113349189343,,,0.46030972100956963,adagrad,0.009999999776482582,,,,,manual,False,1.5785534381866455,{}
trial_1747260983,0,1,0,0.005174761638045311,0.015334845520555973,0.045811548829078674,0.06018908694386482,0.12072469294071198,0.2050916850566864,,,0.21403631226371092,,,-1.2108701453422421,,,0.25826600203812705,adagrad,0.009999999776482582,,,,,manual,False,2.854735851287842,{}
trial_1747260983,0,2,0,0.0011394548928365111,0.0016842549666762352,0.0076181283220648766,0.02618936449289322,0.03721945360302925,0.08242373168468475,,,0.0872818900853214,,,0.632348281407361,,,0.10513657692892564,adagrad,0.009999999776482582,,,,,manual,False,3.9977810382843018,{}
trial_1747260983,0,3,0,0.0003085696080233902,0.0006411520298570395,0.0029420810751616955,0.012617254629731178,0.020917858928442,0.04887029156088829,,,0.05424095348530219,,,0.8580148428951802,,,0.06411112757179985,adagrad,0.009999999776482582,,,,,manual,False,5.131523609161377,{}
trial_1747260983,0,4,0,0.0002484886208549142,0.0005563097656704485,0.0020817527547478676,0.011681352742016315,0.01762981340289116,0.03944586589932442,,,0.04562622794801888,,,0.8995343848969377,,,0.052700428419395054,adagrad,0.009999999776482582,,,,,manual,False,6.260587453842163,{}
