trial_id,replicate,epoch,final_epoch_flag,train_loss,val_loss,test_loss,train_mae,val_mae,test_mae,train_rmse,val_rmse,test_rmse,train_r2,val_r2,test_r2,train_mape,val_mape,test_mape,optimizer,learning_rate,dynamic_learning_rate,batch_size,dropout_rate,layers,param_set_id,early_stopped,runtime_seconds,hyeperparameters
trial_1747260983,0,5,0,0.00024634000146761537,0.0005618843133561313,0.0020868421997874975,0.01165170781314373,0.018092753365635872,0.03968039155006409,,,0.045681965066743706,,,0.8992887768574063,,,0.053084546976517696,adagrad,0.009999999776482582,,,,,manual,False,7.382762432098389,{}
trial_1747260983,0,6,0,0.00022335398534778506,0.0005530337220989168,0.0019453901331871748,0.011242416687309742,0.01721227914094925,0.037764862179756165,,,0.04410657421578123,,,0.9061152681582397,,,0.050699619908642364,adagrad,0.009999999776482582,,,,,manual,False,8.494946479797363,{}
trial_1747260983,0,7,0,0.00024071481311693788,0.0005581312580034137,0.0020195513498038054,0.011600161902606487,0.017868168652057648,0.03887231647968292,,,0.04493941826068094,,,0.9025362295826592,,,0.05211608344511256,adagrad,0.009999999776482582,,,,,manual,False,9.806622743606567,{}
trial_1747260983,0,8,0,0.00022584253747481853,0.0005739860935136676,0.0021984216291457415,0.011324554681777954,0.01879163831472397,0.04112841188907623,,,0.04688732742354273,,,0.8939039358526467,,,0.05486965986498405,adagrad,0.009999999776482582,,,,,manual,False,11.120870113372803,{}
trial_1747260983,0,9,1,0.0002326913527213037,0.0005735898739658296,0.002125937258824706,0.011206598952412605,0.018767602741718292,0.040349919348955154,,,0.04610788577711357,,,0.8974020382422371,,,0.05398822802805824,adagrad,0.009999999776482582,,,,,manual,False,12.377497911453247,{}
trial_1747260983,0,0,0,0.001598699833266437,0.000402533623855561,0.0006286640418693423,0.020608266815543175,0.014603047631680965,0.018268387764692307,,,0.025073173139478447,,,0.9696606050797582,,,0.027060010815041363,nadam,0.0010000000474974513,,,,,manual,False,2.170227527618408,{}
trial_1747260983,0,1,0,0.0002988143533002585,0.00040760869160294533,0.0005068957107141614,0.012854672968387604,0.012421045452356339,0.014971669763326645,,,0.022514344987366992,,,0.9755371558316769,,,0.022449510727026573,nadam,0.0010000000474974513,,,,,manual,False,3.775278091430664,{}
trial_1747260983,0,2,0,0.0002457312657497823,0.0003429237112868577,0.0006066961796022952,0.011684656143188477,0.012934653088450432,0.019175022840499878,,,0.024631202389555542,,,0.9707207774115172,,,0.027329955033762964,nadam,0.0010000000474974513,,,,,manual,False,5.128973722457886,{}
trial_1747260983,0,3,0,0.00026160653214901686,0.00032438390189781785,0.0005310498527251184,0.011894808150827885,0.01205052062869072,0.017577635124325752,,,0.023044518489807445,,,0.9743714761793493,,,0.02520123345534174,nadam,0.0010000000474974513,,,,,manual,False,6.4788243770599365,{}
trial_1747260983,0,4,0,0.00025336892576888204,0.0009809298207983375,0.002671197522431612,0.011856825090944767,0.02891567163169384,0.04890479892492294,,,0.05168362971583134,,,0.8710877084523825,,,0.06378025886150684,nadam,0.0010000000474974513,,,,,manual,False,7.91666579246521,{}
trial_1747260983,0,5,0,0.0002222481998614967,0.0009765706490725279,0.0027831930201500654,0.010897073894739151,0.028947526589035988,0.04994678869843483,,,0.05275597410708466,,,0.8656828065485752,,,0.0647953255858341,nadam,0.0010000000474974513,,,,,manual,False,9.353555679321289,{}
trial_1747260983,0,6,0,0.00021651345014106482,0.002753607230260968,0.006178631912916899,0.010879536159336567,0.05059826374053955,0.07619111239910126,,,0.07860427047621674,,,0.7018185662951216,,,0.09841350416364932,nadam,0.0010000000474974513,,,,,manual,False,10.71004033088684,{}
trial_1747260983,0,7,0,0.00022184892441146076,0.00031205915729515254,0.0006192320724949241,0.011063681915402412,0.014197991229593754,0.021247131749987602,,,0.02488437151196934,,,0.9701157976184741,,,0.029410222520252407,nadam,0.0010000000474974513,,,,,manual,False,12.128604650497437,{}
trial_1747260983,0,8,0,0.00018981125322170556,0.0005567611660808325,0.0005460918764583766,0.010268034413456917,0.01769864186644554,0.017672045156359673,,,0.02336860877293567,,,0.9736455454887958,,,0.024810616360411545,nadam,0.0010000000474974513,,,,,manual,False,13.661497592926025,{}
trial_1747260983,0,9,1,0.0001949482102645561,0.00029919255757704377,0.0006558484164997935,0.01022968627512455,0.014076863415539265,0.022250378504395485,,,0.025609537538234278,,,0.9683486828411315,,,0.03035410925092934,nadam,0.0010000000474974513,,,,,manual,False,15.030738115310669,{}
trial_1747260983,0,0,0,0.0027115363627672195,0.0013786408817395568,0.0023007034324109554,0.026960235089063644,0.03442689776420593,0.044649139046669006,,,0.04796564755039053,,,0.888967801363835,,,0.060755403192449736,nadam,0.0010000000474974513,,,,,manual,False,2.1862189769744873,{}
trial_1747260983,0,1,0,0.0005486389854922891,0.0007736546103842556,0.0016106629045680165,0.017085256054997444,0.024775536730885506,0.036268413066864014,,,0.04013306689527304,,,0.9222692221347433,,,0.049342615492865075,nadam,0.0010000000474974513,,,,,manual,False,3.6935436725616455,{}
trial_1747260983,0,2,0,0.0004909533890895545,0.000372868322301656,0.0009078612783923745,0.0161270834505558,0.013308782130479813,0.024911465123295784,,,0.030130734996245113,,,0.9561865181961209,,,0.03392755803585598,nadam,0.0010000000474974513,,,,,manual,False,5.073649644851685,{}
trial_1747260983,0,3,0,0.0004962006933055818,0.0004189678584225476,0.001308989361859858,0.01620159111917019,0.0165939312428236,0.03206166252493858,,,0.03617995700421334,,,0.9368280317190777,,,0.0426853847225402,nadam,0.0010000000474974513,,,,,manual,False,6.4429192543029785,{}
trial_1747260983,0,4,0,0.0004490981518756598,0.00045320254866965115,0.00047601768164895475,0.015358302742242813,0.013149639591574669,0.014621103182435036,,,0.02181782957059632,,,0.9770273336139254,,,0.021732451486806404,nadam,0.0010000000474974513,,,,,manual,False,7.794205188751221,{}
trial_1747260983,0,5,0,0.00039748704875819385,0.0005431094905361533,0.001411899458616972,0.014420691877603531,0.020368801429867744,0.03413993492722511,,,0.03757524853070984,,,0.9318615830608662,,,0.04559313052692644,nadam,0.0010000000474974513,,,,,manual,False,9.147265434265137,{}
trial_1747260983,0,6,0,0.0003668908029794693,0.0007573214825242758,0.001976363593712449,0.013905219733715057,0.02491297759115696,0.04145743325352669,,,0.0444563118184998,,,0.904620470512167,,,0.054687533247157596,nadam,0.0010000000474974513,,,,,manual,False,10.471120357513428,{}
trial_1747260983,0,7,0,0.00033385399729013443,0.000381761317839846,0.00043760050903074443,0.013384051620960236,0.011818229220807552,0.013676522299647331,,,0.020918903145936616,,,0.978881350902234,,,0.020480580627627292,nadam,0.0010000000474974513,,,,,manual,False,11.923564672470093,{}
trial_1747260983,0,8,0,0.00037232923205010593,0.00029634058591909707,0.0006024776375852525,0.013888295739889145,0.012153735384345055,0.02004798874258995,,,0.0245454186776461,,,0.9709243652517996,,,0.02781644537619903,nadam,0.0010000000474974513,,,,,manual,False,13.27898097038269,{}
trial_1747260983,0,9,1,0.00031220854725688696,0.00031788586056791246,0.0008530805935151875,0.01281346008181572,0.013904927298426628,0.025454089045524597,,,0.02920754226559108,,,0.9588302392244356,,,0.03425336162691416,nadam,0.0010000000474974513,,,,,manual,False,14.631260395050049,{}
trial_1747260983,0,0,0,0.01789747178554535,0.0012846168829128146,0.0010770346270874143,0.05630308762192726,0.029698748141527176,0.0246447641402483,,,0.032818205221904664,,,0.9480221910220593,,,0.03518442986397516,adam,0.009999999776482582,,,,,manual,False,2.5628621578216553,{}
trial_1747260983,0,1,0,0.0005539155681617558,0.0005011878092773259,0.0006924544577486813,0.01790187880396843,0.013831100426614285,0.019357111304998398,,,0.026314528560806145,,,0.9665820731985704,,,0.027227637283741946,adam,0.009999999776482582,,,,,manual,False,4.418125867843628,{}
trial_1747260983,0,2,0,0.0005409272271208465,0.000442812277469784,0.0007051783613860607,0.0176113098859787,0.013126784935593605,0.020008191466331482,,,0.02655519616478259,,,0.9659680101006552,,,0.028102389627156228,adam,0.009999999776482582,,,,,manual,False,6.085122108459473,{}
trial_1747260983,0,3,0,0.0004276172548998147,0.0004260554851498455,0.0006877568666823208,0.0154304513707757,0.015655159950256348,0.020117945969104767,,,0.0262251200771283,,,0.9668087746023799,,,0.029253769513598538,adam,0.009999999776482582,,,,,manual,False,7.747647762298584,{}
trial_1747260983,0,4,0,0.00039547961205244064,0.0004458876501303166,0.0005652939435094595,0.01500880066305399,0.013010802678763866,0.01627613790333271,,,0.02377591159121195,,,0.9727188502052949,,,0.0240399269784453,adam,0.009999999776482582,,,,,manual,False,9.475717782974243,{}
trial_1747260983,0,5,0,0.0003405722964089364,0.0008607550989836454,0.0032394914887845516,0.013875231146812439,0.026439234614372253,0.05308353155851364,,,0.056916527541268414,,,0.8436617998122442,,,0.06841319838319342,adam,0.009999999776482582,,,,,manual,False,11.188387870788574,{}
trial_1747260983,0,6,0,0.00038151288754306734,0.0004096943303011358,0.0016731651267036796,0.01483988855034113,0.01633496582508087,0.036342427134513855,,,0.040904340669829765,,,0.9192528673682854,,,0.04721243189713783,adam,0.009999999776482582,,,,,manual,False,12.871272087097168,{}
trial_1747260983,0,7,0,0.00033935208921320736,0.00037027025246061385,0.0012296180939301848,0.013772476464509964,0.012602054513990879,0.029474295675754547,,,0.035065909336470545,,,0.9406584990384023,,,0.03848633586199034,adam,0.009999999776482582,,,,,manual,False,14.633000373840332,{}
trial_1747260983,0,8,0,0.00032283595646731555,0.0008463447447866201,0.0029118279926478863,0.013601572252810001,0.026366213336586952,0.05049722641706467,,,0.05396135784691719,,,0.8594748509305212,,,0.06525758537833286,adam,0.009999999776482582,,,,,manual,False,16.455540895462036,{}
trial_1747260983,0,9,1,0.00023580215929541737,0.0006626478862017393,0.002528909593820572,0.011448494158685207,0.0228857584297657,0.046594589948654175,,,0.050288263317579546,,,0.8779545505048132,,,0.06016984605794607,adam,0.009999999776482582,,,,,manual,False,18.180463552474976,{}
trial_1747260983,0,0,0,0.00277491076849401,0.0004158087249379605,0.0006635115132667124,0.029987186193466187,0.013317233882844448,0.018854498863220215,,,0.025758717499298978,,,0.9679788600956213,,,0.027280122579850737,adam,0.0010000000474974513,,,,,manual,False,1.7890558242797852,{}
trial_1747260983,0,1,0,0.00033793647889979184,0.00047851455747149885,0.000558122934307903,0.013504678383469582,0.013237988576292992,0.014895714819431305,,,0.023624628044091912,,,0.9730649196854325,,,0.022609313695586813,adam,0.0010000000474974513,,,,,manual,False,3.089578628540039,{}
trial_1747260983,0,2,0,0.0002758771297521889,0.0004009120457340032,0.0007694196538068354,0.012274468317627907,0.01515731681138277,0.02246764488518238,,,0.027738412842426934,,,0.9628677273116264,,,0.03176873390552,adam,0.0010000000474974513,,,,,manual,False,4.210111856460571,{}
trial_1747260983,0,3,0,0.0003129537799395621,0.00047244963934645057,0.0012363424757495522,0.012876389548182487,0.018094418570399284,0.031042451038956642,,,0.03516166092664139,,,0.9403339786748149,,,0.04188115017844064,adam,0.0010000000474974513,,,,,manual,False,5.314814329147339,{}
trial_1747260983,0,4,0,0.00030991958919912577,0.0004923452506773174,0.0005133068189024925,0.01271282322704792,0.013691641390323639,0.01485240925103426,,,0.022656274858061997,,,0.975227757353631,,,0.022158363715278056,adam,0.0010000000474974513,,,,,manual,False,6.414411544799805,{}
trial_1747260983,0,5,0,0.000255127641139552,0.0003496763529255986,0.0006580969202332199,0.011808876879513264,0.012870986945927143,0.020309071987867355,,,0.02565340032817259,,,0.9682401682696726,,,0.02856568159234278,adam,0.0010000000474974513,,,,,manual,False,7.574005603790283,{}
trial_1747260983,0,6,0,0.0002524451701901853,0.0003585458325687796,0.0005883293342776597,0.01175649929791689,0.012006168253719807,0.018534976989030838,,,0.02425550043998545,,,0.9716071626435122,,,0.026236302903424987,adam,0.0010000000474974513,,,,,manual,False,8.708378553390503,{}
trial_1747260983,0,7,0,0.00023170094937086105,0.0005151632358320057,0.0004823528870474547,0.011081673204898834,0.014524191617965698,0.013713181018829346,,,0.02196253457246124,,,0.976721594340983,,,0.02077697836980109,adam,0.0010000000474974513,,,,,manual,False,9.852579832077026,{}
trial_1747260983,0,8,0,0.0002674502320587635,0.0010154995834454894,0.0030460890848189592,0.01193738728761673,0.029347145929932594,0.05211113393306732,,,0.055191386546884255,,,0.8529953997775496,,,0.06759506113048126,adam,0.0010000000474974513,,,,,manual,False,11.008337497711182,{}
trial_1747260983,0,9,1,0.0002443181292619556,0.00037389053613878787,0.000441728945588693,0.011399726383388042,0.011728590354323387,0.014462235383689404,,,0.02101734926930482,,,0.9786821108933061,,,0.021407239140293285,adam,0.0010000000474974513,,,,,manual,False,12.09169864654541,{}
trial_1747260983,0,0,0,0.0019396549323573709,0.0008494133944623172,0.0009676516056060791,0.021429412066936493,0.01869109645485878,0.019814563915133476,,,0.03110710087901291,,,0.9533010204081933,,,0.029609797900561226,nadam,0.0010000000474974513,,,,,manual,False,2.8896689414978027,{}
trial_1747260983,0,1,0,0.0002430524764349684,0.0005091219209134579,0.000989810680039227,0.011694869957864285,0.016667263582348824,0.02448851801455021,,,0.03146125827055276,,,0.9522316223482443,,,0.03509226013891339,nadam,0.0010000000474974513,,,,,manual,False,4.743474721908569,{}
trial_1747260983,0,2,0,0.00029750922112725675,0.000509556382894516,0.0006773686618544161,0.012599769048392773,0.01412751991301775,0.016990670934319496,,,0.026026308193376375,,,0.9673101105223741,,,0.025615685014266983,nadam,0.0010000000474974513,,,,,manual,False,6.434885263442993,{}
trial_1747260983,0,3,0,0.00021065128385089338,0.0005644545890390873,0.0013656346127390862,0.010757498443126678,0.01999334618449211,0.03233686089515686,,,0.03695449264746405,,,0.934094326249487,,,0.044166053981398626,nadam,0.0010000000474974513,,,,,manual,False,8.101053953170776,{}
trial_1747260983,0,4,0,0.00021042083972133696,0.0007862148340791464,0.0021839188411831856,0.01091286726295948,0.02500145323574543,0.04314642772078514,,,0.04673241707827478,,,0.8946038361681328,,,0.057166131863383755,nadam,0.0010000000474974513,,,,,manual,False,9.74427604675293,{}
trial_1747260983,0,5,0,0.00019993822206743062,0.0003796847886405885,0.0008634309051558375,0.010511219501495361,0.013849539682269096,0.02418213151395321,,,0.02938419279055278,,,0.9583307344922244,,,0.03331305459754201,nadam,0.0010000000474974513,,,,,manual,False,11.421604871749878,{}
trial_1747260983,0,6,0,0.00021022006694693118,0.000551101693417877,0.0005126778851263225,0.010735227726399899,0.015097951516509056,0.014532838948071003,,,0.02264239122851015,,,0.9752581086151264,,,0.02185035483703609,nadam,0.0010000000474974513,,,,,manual,False,13.23514723777771,{}
trial_1747260983,0,7,0,0.00016912999853957444,0.0006077054422348738,0.0014137326506897807,0.009693408384919167,0.021763229742646217,0.03410334885120392,,,0.0375996354092928,,,0.9317731087276842,,,0.04589881557529818,nadam,0.0010000000474974513,,,,,manual,False,14.930852174758911,{}
trial_1747260983,0,8,0,0.00018086958152707666,0.0005679467576555908,0.0005757821490988135,0.009881066158413887,0.016087833791971207,0.01654512993991375,,,0.023995462226240924,,,0.9722126867986726,,,0.024035654587781362,nadam,0.0010000000474974513,,,,,manual,False,16.66630220413208,{}
trial_1747260983,0,9,1,0.0001429868134437129,0.0003664714458864182,0.000414807116612792,0.008984970860183239,0.011616898700594902,0.013790959492325783,,,0.020366814300013764,,,0.9799813621471951,,,0.020564157341317963,nadam,0.0010000000474974513,,,,,manual,False,18.390583276748657,{}
trial_1747260983,0,0,0,0.0031651726458221674,0.00126766343601048,0.001441683154553175,0.03264378756284714,0.027285724878311157,0.02843227982521057,,,0.03796950524569435,,,0.9304242026401432,,,0.0401496889137787,nadam,0.0010000000474974513,,,,,manual,False,1.971123456954956,{}
trial_1747260983,0,1,0,0.0009379626717418432,0.0005724026123061776,0.0015744514530524611,0.022232836112380028,0.01970183476805687,0.034643299877643585,,,0.03967935754924162,,,0.9240168000379384,,,0.04695880948069708,nadam,0.0010000000474974513,,,,,manual,False,3.3313839435577393,{}
trial_1747260983,0,2,0,0.000780073634814471,0.0007400159374810755,0.002990167820826173,0.019861984997987747,0.023802779614925385,0.05019386485219002,,,0.05468242551138973,,,0.8556941770475569,,,0.06510220978237699,nadam,0.0010000000474974513,,,,,manual,False,4.507418870925903,{}
trial_1747260983,0,3,0,0.0007133566541597247,0.0006529063684865832,0.002790988190099597,0.019261062145233154,0.022092293947935104,0.04812166839838028,,,0.05282980682318724,,,0.8653065859263082,,,0.062291647106116184,nadam,0.0010000000474974513,,,,,manual,False,5.750291109085083,{}
trial_1747260983,0,4,0,0.000620605715084821,0.0005095868837088346,0.0007224317523650825,0.018073920160531998,0.013834171928465366,0.019040144979953766,,,0.026878091116138106,,,0.965135362061262,,,0.027558252669088523,nadam,0.0010000000474974513,,,,,manual,False,6.919038534164429,{}
trial_1747260983,0,5,0,0.0006043106550350785,0.0008202572935260832,0.0006752157933078706,0.017470665276050568,0.020127158612012863,0.015484662726521492,,,0.02598491651470094,,,0.9674140064287057,,,0.023847708205718104,nadam,0.0010000000474974513,,,,,manual,False,8.17395830154419,{}
trial_1747260983,0,6,0,0.0005647545913234353,0.0004193631175439805,0.0015980458119884133,0.016966992989182472,0.01587517000734806,0.035063400864601135,,,0.03997556234982661,,,0.9228781427927101,,,0.046017784053872655,nadam,0.0010000000474974513,,,,,manual,False,9.45779299736023,{}
trial_1747260983,0,7,0,0.0005137736443430185,0.0004254843224771321,0.0007417611195705831,0.015914296731352806,0.012955587357282639,0.020833676680922508,,,0.027235293178127912,,,0.964202522472217,,,0.02914312715712463,nadam,0.0010000000474974513,,,,,manual,False,10.641554355621338,{}
trial_1747260983,0,8,0,0.00047929055290296674,0.0009167768876068294,0.0038788148667663336,0.015405943617224693,0.027284769341349602,0.05806812271475792,,,0.06228013199881722,,,0.812807965470243,,,0.07431016409755091,nadam,0.0010000000474974513,,,,,manual,False,11.850215673446655,{}
trial_1747260983,0,9,1,0.00046837294939905405,0.0004221253329887986,0.0016169563168659806,0.014935832470655441,0.016507020220160484,0.03574850410223007,,,0.04021139385886826,,,0.921965514613552,,,0.046807120263582545,nadam,0.0010000000474974513,,,,,manual,False,13.1632559299469,{}
trial_1747260983,0,0,0,0.0029452317394316196,0.00040957616874948144,0.0006007417687214911,0.029545195400714874,0.01602037064731121,0.018398968502879143,,,0.02451003418193566,,,0.9710081352711284,,,0.026984517373678067,nadam,0.0010000000474974513,,,,,manual,False,1.3995742797851562,{}
trial_1747260983,0,1,0,0.0005035556969232857,0.0006811718340031803,0.0011538275284692645,0.016173649579286575,0.01954761892557144,0.028392726555466652,,,0.033968036481571616,,,0.9443161567430042,,,0.03788579067108262,nadam,0.0010000000474974513,,,,,manual,False,2.3805365562438965,{}
